CustomerID,PurchaseFrequency,AverageOrderValue,EngagementScore,TotalPurchaseAmount,CustomerLifecycleValue
1,72,57.1194912945121,0.30319405946104605,4112.603373204871,8
2,6,203.49051101339924,0.289970118943609,1220.9430660803955,2
3,18,418.41817570365475,0.5632889309538147,7531.527162665786,15
4,40,321.4487345960175,0.11995369302388992,12857.9493838407,26
5,24,201.75220973993916,0.9167916907023351,4842.05303375854,9
6,42,457.4861565483532,0.7206551452831133,19214.418575030835,39
7,15,397.6802273522221,0.40144563091319363,5965.203410283331,12
8,4,169.20295125653004,0.15862414452637796,676.8118050261202,1
9,20,340.3804268865726,0.8819921697216359,6807.608537731452,13
10,10,318.0878276850305,0.8237780901011652,3180.878276850305,6
11,5,230.5345613175422,0.7217215527171793,1152.672806587711,2
12,48,215.1302356421603,0.27154704741124236,10326.251310823694,21
13,72,204.60221364906678,0.40244663743366893,14731.359382732808,30
14,12,327.7201025280411,0.10274825245242336,3932.641230336493,7
15,9,249.08447141630128,0.18903952472753172,2241.7602427467114,4
16,24,424.3384009631399,0.7830166373167329,10184.121623115358,20
17,5,351.32117726028287,0.7150387188506838,1756.6058863014143,3
18,32,81.46922256924536,0.5934857629759347,2607.0151222158515,5
19,42,338.07570072267475,0.8957267259261729,14199.179430352338,29
20,24,172.01634642508316,0.5832665178130454,4128.392314201996,8
21,54,316.76539624404023,0.4669679999636107,17105.331397178175,35
22,20,356.05936899655313,0.3403707463057627,7121.187379931062,14
23,3,153.87313511930543,0.9404485057361726,461.6194053579163,0
24,15,255.5863901961659,0.0827154615243535,3833.7958529424886,7
25,45,135.6461882685805,0.9308873720608085,6104.078472086123,12
26,40,73.55249410392874,0.8267146599310183,2942.0997641571494,5
27,15,220.31439056864104,0.1299299245357013,3304.715858529616,6
28,16,213.32492233069638,0.5649843576752536,3413.198757291142,6
29,63,497.96622081691567,0.8665479817490869,31371.871911465685,64
30,45,250.85855803893895,0.5718091636071537,11288.635111752254,23
31,8,200.1062972624902,0.9071998215606223,1600.8503780999215,3
32,32,311.21375302250357,0.9429838168160425,9958.840096720114,20
33,8,89.94532734849581,0.4223845221843059,719.5626187879665,1
34,14,482.74958117966594,0.3773136614063236,6758.494136515323,13
35,32,335.7320205159649,0.9363211539691568,10743.424656510877,21
36,6,389.6770189733815,0.6751400611496681,2338.062113840289,4
37,18,126.7150721782629,0.11602268134816929,2280.871299208732,4
38,2,234.26503385234176,0.042291749222681196,468.5300677046835,0
39,42,240.2101010282853,0.5646290509972631,10088.82424318798,20
40,2,419.81289975548907,0.9301709654384246,839.6257995109781,1
41,9,50.55650589173425,0.8442487024058184,455.0085530256082,0
42,8,185.3838987589648,0.6758477464643364,1483.0711900717183,2
43,4,491.5563684549368,0.13911584889108752,1966.225473819747,3
44,35,263.6989445777984,0.2542313837486956,9229.463060222944,18
45,10,222.13682610980374,0.8755112265526162,2221.3682610980372,4
46,20,103.92305090794085,0.18280723665690046,2078.461018158817,4
47,32,488.374082882607,0.27843940825043456,15627.970652243424,32
48,16,59.01186016662101,0.12960065119544195,944.1897626659362,1
49,15,381.7311012532594,0.6761082314144111,5725.966518798891,11
50,35,395.8699121548288,0.9439823053632097,13855.446925419008,28
51,15,159.64552222874,0.26896803159538596,2394.6828334311,4
52,42,352.2012996258668,0.4754066078500737,14792.454584286406,30
53,18,91.81811497072549,0.6343397397112043,1652.7260694730587,3
54,12,165.67126989443594,0.9994662482156307,1988.0552387332314,3
55,14,404.55589473151923,0.10480806499757211,5663.782526241269,11
56,18,439.1087864150931,0.49857079950570915,7903.958155471675,16
57,56,323.8188856969061,0.38512011990250006,18133.85759902674,37
58,40,278.0772943192172,0.8658201652223552,11123.091772768686,22
59,5,121.68680927854113,0.4759677310116559,608.4340463927057,1
60,12,78.39906488561758,0.11097752458514809,940.7887786274109,1
61,7,102.94206281310139,0.6344241452865836,720.5944396917097,1
62,12,152.31078504324444,0.7707806182638798,1827.7294205189332,3
63,18,203.75352585361438,0.0028812516656145926,3667.5634653650586,7
64,36,221.40928647994426,0.8589566854206295,7970.734313277993,16
65,4,205.8447958650516,0.18602300000566563,823.3791834602064,1
66,35,157.57489948876952,0.5520693646533779,5515.1214821069325,11
67,21,279.3759110382641,0.41579750068745014,5866.894131803547,11
68,6,421.3787487048036,0.7196538166105304,2528.2724922288216,4
69,44,175.86659231216566,0.37116161478574183,7738.130061735289,15
70,36,474.0741585960049,0.8697631766817108,17066.669709456175,34
71,16,443.00149777573154,0.7304963609587902,7088.023964411705,14
72,40,122.79389510844932,0.6477131710629215,4911.755804337973,9
73,9,403.8241805406925,0.7962405955628543,3634.4176248662325,7
